rsi,macd,signal,ma25,ma75,vol_ratio,from_high,from_low,nikkei_kairi25,nikkei_rsi,nikkei_macd,nikkei_return_5d,target
72.32432432432432,115.72142949705858,103.76258560880923,3392.32,3102.6,0.5580699768638908,-1.0008114687584557,92.34747196363307,-2.199586858150397,41.54926693246328,-223.72797251440352,-0.48913825680693135,0
36.915887850467286,-146.2971856923714,-78.29852269244587,5349.4,5355.506666666667,0.43425240274298277,-36.524506683640986,302.83955085878284,-2.199586858150397,41.54926693246328,-223.72797251440352,-0.48913825680693135,0
44.3042071197411,-18.857198124401293,14.056392843250935,2615.26,2372.733333333333,0.569399700901173,-26.235915195534186,48.59227669816366,-2.199586858150397,41.54926693246328,-223.72797251440352,-0.48913825680693135,1
16.92103516921034,-188.0002768221234,-66.51327726946303,2523.96,2140.5333333333333,0.5104199106321277,-47.13855421686747,653.2188841201717,-2.199586858150397,41.54926693246328,-223.72797251440352,-0.48913825680693135,1
68.48934198331789,17.11584381532657,-0.39957453594075376,2817.08,2975.1,0.44072666900801377,-24.758165687279863,21.81928069414194,-2.0616186344072123,41.86677854780625,-215.83240627509076,-0.34303337220544794,1
59.37961595273264,34.30177591174129,39.2771501712288,2005.88,1897.0533333333333,0.28821604997836636,-15.161206820312989,29.465856916196277,-2.0616186344072123,41.86677854780625,-215.83240627509076,-0.34303337220544794,1
38.69710467706014,-4509.543637128736,-1870.6343081326772,81998.8,60663.26666666667,0.53478237591759,-37.59889604415824,2849.130434782609,-2.0616186344072123,41.86677854780625,-215.83240627509076,-0.34303337220544794,1
48.745980707395496,-185.09285809549237,-157.05641033463007,6283.8,5985.84,0.4216669643696663,-31.394810009267836,131.46966776940704,-2.0616186344072123,41.86677854780625,-215.83240627509076,-0.34303337220544794,0
38.6325736520289,-130.42836199971862,-56.23448308906338,4254.0,3568.96,0.2963579980530494,-24.43736307508464,103.6787602354802,-2.0616186344072123,41.86677854780625,-215.83240627509076,-0.34303337220544794,1
72.06317867719645,-33.86584236411727,-91.70179002990153,4644.0,5310.586666666667,0.51271486932403,-25.93107012787256,67.76326425593489,-2.0616186344072123,41.86677854780625,-215.83240627509076,-0.34303337220544794,1
76.47058823529412,-20.26852408340892,-79.66745341744843,4501.12,4926.973333333333,0.7009410822783374,-17.120027201632094,74.75756195347239,-2.0616186344072123,41.86677854780625,-215.83240627509076,-0.34303337220544794,1
71.78865805527778,19.535341194475222,13.218566419620727,956.6319946289062,977.0199991861979,0.3448152280649778,-18.056846013238026,35.66255349489076,-2.0616186344072123,41.86677854780625,-215.83240627509076,-0.34303337220544794,0
79.29411046645221,-2.4395946761814002,-9.628615531042351,482.95599975585935,554.2546667480469,0.5689630861735062,-45.9479705499646,10.942647138009786,-2.0616186344072123,41.86677854780625,-215.83240627509076,-0.34303337220544794,0
55.28846153846153,196.92979679652126,234.21189509397468,5649.2,4757.6,0.2446741193840962,-4.01284109149278,243.34370738924576,-2.0616186344072123,41.86677854780625,-215.83240627509076,-0.34303337220544794,0
72.76595744680851,116.91801069363964,104.00190184812544,3392.92,3102.8,0.5956520684754288,-0.5950770895320479,93.13578127495946,-2.0616186344072123,41.86677854780625,-215.83240627509076,-0.34303337220544794,0
37.61552680221811,-143.42539082057647,-77.72416371808688,5350.84,5355.986666666667,0.4674453234939136,-36.06619987269255,305.74813967364776,-2.0616186344072123,41.86677854780625,-215.83240627509076,-0.34303337220544794,0
45.20853231454951,-16.823010090229673,14.463230450066026,2616.28,2373.0733333333333,0.6031169614106979,-25.496389281433974,50.08199679087182,-2.0616186344072123,41.86677854780625,-215.83240627509076,-0.34303337220544794,1
16.644474034620515,-188.39913722098345,-66.59304934923505,2523.76,2140.4666666666667,0.5292143436345617,-47.28915662650602,651.0729613733906,-2.0616186344072123,41.86677854780625,-215.83240627509076,-0.34303337220544794,1
70.92130518234165,18.591627291109944,-0.10441784078407895,2817.82,2975.346666666667,0.5790297339593115,-24.282114409993504,22.59002511713839,-3.65631464728099,37.97477185515112,-307.03744544886285,-2.0307529504675736,1
59.736456808199115,34.54109215105768,39.32501341909207,2006.0,1897.0933333333332,0.4202999014922106,-15.037294269417634,29.654950183357222,-3.65631464728099,37.97477185515112,-307.03744544886285,-2.0307529504675736,1
35.92877094972067,-4819.059306644369,-1932.537442035804,81843.6,60611.53333333333,0.9103274494664176,-41.168353265869364,2680.4347826086955,-3.65631464728099,37.97477185515112,-307.03744544886285,-2.0307529504675736,1
45.94777890810444,-197.93616293879404,-159.6250713032868,6277.36,5983.693333333334,0.5992356262633235,-33.259962928637634,125.17673569226484,-3.65631464728099,37.97477185515112,-307.03744544886285,-2.0307529504675736,0
35.40081919251024,-137.6078491792059,-57.67038052496084,4250.4,3567.76,0.4639893331210571,-26.229834694284005,98.84716075704235,-3.65631464728099,37.97477185515112,-307.03744544886285,-2.0307529504675736,1
73.09885931558935,-30.754731253005957,-91.07956780767927,4645.56,5311.106666666667,0.6939465595224025,-25.33997369549831,69.10207483624622,-3.65631464728099,37.97477185515112,-307.03744544886285,-2.0307529504675736,1
77.86116322701689,-15.242883057760992,-78.66232521231026,4503.64,4927.8133333333335,0.9790478515241469,-16.048962937776267,77.01596736948648,-3.65631464728099,37.97477185515112,-307.03744544886285,-2.0307529504675736,1
73.00048520422956,19.934201593336866,13.298338499394719,956.8319946289063,977.0866658528646,0.5251196681959576,-17.65318515616038,36.33084193575229,-3.65631464728099,37.97477185515112,-307.03744544886285,-2.0307529504675736,0
80.22471224324087,-2.12050635709312,-9.564797867224696,483.1159997558594,554.3080000813802,0.7174646128536666,-45.51975086207831,11.821574834418168,-3.65631464728099,37.97477185515112,-307.03744544886285,-2.0307529504675736,0
53.96039603960396,192.143472010197,233.25463013670984,5646.8,4756.8,0.4549248747913189,-4.97592295345104,239.89878724821656,-3.65631464728099,37.97477185515112,-307.03744544886285,-2.0307529504675736,0
72.70788912579957,116.75846653409553,103.96999301621662,3392.84,3102.7733333333335,0.8318844689679008,-0.649175006762237,93.0306733667826,-3.65631464728099,37.97477185515112,-307.03744544886285,-2.0307529504675736,0
33.32235758972671,-160.09775549294136,-81.05863665255987,5342.48,5353.2,0.7021449231662711,-38.726925525143216,288.8621657206823,-3.65631464728099,37.97477185515112,-307.03744544886285,-2.0307529504675736,1
43.721386527141924,-20.133551400770557,13.80112218795785,2614.62,2372.52,0.8468366554296101,-26.69993145536177,47.65755036548405,-3.65631464728099,37.97477185515112,-307.03744544886285,-2.0307529504675736,0
12.163096060815477,-195.81794063978714,-68.0768100329958,2520.04,2139.2266666666665,0.7394884492355426,-50.09036144578314,611.1587982832618,-3.65631464728099,37.97477185515112,-307.03744544886285,-2.0307529504675736,1
